,short_description
840,boom found viral video bjp ralli took place jammu april
841,boom found gilani mani separatist leader first phase jammu kashmir local urban bodi elect
842,viral post claim video show muslim jammu kashmir shout slogan support india
843,boom found video goa six month old video anywh video person wear burqa connect bjp
844,boom found viral pictur taken year girl seen palestinian kashmiri
845,claim cannon sent due upheav kashmir valley
846,boom found video shot deci beat woman taken villag head
847,viral statement statement zomato founder ceo deepind goyal demolish commun color given matter
848,boom spoke arjuni morgaon polic deni commun angl incid
849,messag viral social media claim child kidnap citi bangalor
850,boom spoke offici spokesperson king georg medic univ confirm victim aliv
851,boom found mani claim made social media link pictur
852,india gate war monument design honor soldier british indian armi first
853,boom found pictur viral unrel chandrayaan taken spacecraft
854,respon lok sabha number case fake news spot elect commiss highest case
855,video indian athlet swapna burman famili reaction victori wrongli link hima da
856,boom found onlin form use decept get inform peopl fake websit wrongli
857,viral post claim russian govern start scheme view health welfar countrymen howev
858,boom spoke mumbai polic pro manjunath sing confirm video broadcast fake
859,photo gujarat polic bust illeg arm racket run hotel
860,boom found allah hu akbar voic ad video clip
861,delhi polic told boom peopl involv sabotag templ old delhi taken bajrang dal
862,boom spoke repr actor famili member tabrez ansari deni viral post
863,boom found viral photo done octob bangalor colleg distribut studi materi
864,boom found pictur previou assam flood spread recent flood photograph
865,viral post three pictur claim two hindu girl fast love jihad
866,two girl actual three seen pictur film actor aamir khan niec daughter
867,video actual ten month old video person seen abu polic personnel bareilli
868,boom contact tabrez ansari uncl cousin call claim rumor
869,student actual rai slogan sabir sab zindabad support princip sabir sheikh pakistan zindabad
870,figur spread viral facebook post consid true social media user howev
871,boom found viral video clip four year old record differ context
872,boom found video surat gujarat incid took place ralli oppo mob lynch
873,viral post photo fast share wrong caption
874,boom contact delhi polic came know messag offici relea delhi polic
875,boom found fountain oper sound girl scream video
876,boom found four year ago cabl car caught fire jericho shoot tv seri
877,boom approach kunal told share photo funni
878,viral post claim incid recent occur haryana real incid year rajasthan
879,slogan demand two year old muharram process demand reveng rss worker tabrez ansari death
880,asian news intern publish wrong inform tweet claim intern player join bjp
881,boom talk akhtar told never made statement
882,boom found moitra given appropri credit idea involv speech poster us holocost memori
883,nativ compani facebook said due technic fault applic face problem time
884,advoc prashant patel umrao tweet clip caption scare peac public form
885,boom discov rever imag search actual pictur taken press trust india ralli lok sabha elect
886,polic told boom step taken famili love affair matter polit pul
887,boom found footag rs tv found amit shah sleep screenshot taken shah took eyelid
888,video fight cow smuggler group haryana viral social media mislead claim
889,post viral year claim child seen video son martyr armi memori father
890,narendra modi lok sabha elect real pictur mother happi happi
891,pictur elderli woman cm kamal nath madhya pradesh go viral agricultur loan waiver adverti
892,gujarat polic told boom victim polic inform kill surat
893,last year video funer tabrez alam bihar go viral wrong claim
894,photo two year old screen documentari made bbc bangladesh photo relat photo
895,boom found pictur pregnant woman photoshop stori catherin bridg imaginari
896,viral post edit pictur attempt made show children taught islam taught hinduism
897,messag go viral social media claim group twenti peopl arm weapon malad dahisar
898,video shot malaysia seven month old share mani time
899,punjab polic talk boom confirm male cow protector assault incid anim trader
900,boom found fake video geologist portray destruct natur underwat volcan erupt
901,claim viral photo bridg inaugur narendra modi three month ago
902,origin video sri lankan children thank armi personnel easter blast countri
903,boom found pictur old object melt due weather kuwait
904,two main accu cruel attack woman brother congress councilor viral post modi
905,boom found pictur ia offic jagdish sonkar later apolog act
906,written banner origin pictur want real photo protest kashmir august
907,azad deni news pinch offici twitter handl
908,video incid brajili teenag stab death rival gang member
909,video go viral four year old shot adelaid australia manchest june
910,viral post facebook twitter promot claim paribah victim assault june coma
911,photo citi bangkok thailand share shiva templ bali indonesia
912,kishwar becam target post wrong inform social media
913,viral video make loud viral video facebook share three thousand time
914,newspap clip claim meme manufactur kolkata made news ex girlfriend hou
915,boom found hamdard compani produc spiritu afza go way discrimin basi religion
916,viral post claim armi dog attack stone kashmir origin video morocco
917,boom found video children go madrasa pune provid proper ident document kolkata
918,post share fake facebook page call nirmala sitharaman claim sitharaman sacrif dhoni
919,post go viral facebook narendra modi name ad fake statement
920,post use pictur woman kerala claim raja singh sister convert islam
921,mani interview anju ghosh said born faridpur bangladesh countri motherland
922,pictur incid mental derang woman beaten mob suspicion kidnap child
923,real video hyderabad share social media fal claim
924,photo perform smuggl children arrest
925,viral statement facebook claim sitharaman call kejriw deci stupid
926,video farooq abdullah speak prayer meet organ mourn death atal bihari vajpay
927,sinc rmvm school gujarat target internet tarnish reput among parent
928,construct first hindu templ abu dhabi continu reject claim
929,offer spread viral messag whatsapp
930,woman seen pictur asia ramadan differ kill islam state milit asia pije
931,abp news anchor rubika liaquat deni statement offici twitter handl call fake
932,peopl seen video famili peopl hurt ntpi boiler blast held rai bareilli year
933,person bahruupia local polit leader delhi
934,viral post wrongli claim child seen clip student school valsad gujarat
935,jnu student najeeb ahm went miss octob e year pictur publish
936,viral post fal claim gujarati man dollar shower video road canada
937,elect commiss websit confirm number vote shown viral post upload websit eci
938,gujarat polic told boom video incid two group clash polic lathi charg
939,viral post claim video jodhpur rajasthan congress power doda jammu
940,viral post claim anna hazar ask kejriw slap video
941,mani fact check written fake photo hardli anyon given verifi detail actual photo
942,video person prai prime minist narendra modi member polit parti privat
943,boom found video shot day madhya pradesh assembl elect novemb
944,note use game made viral tell indian note publish pakistan
945,video went viral wide report news institut boy video
946,bollywood lyricist jave akhtar call fake quot fake baseless nonsen
947,ysrcp spokesperson deni claim said jagan true believ jesu respect religion
948,boom found claim fal audio incid may put viral video
949,video support bjp candid file nomin anantnag jammu kashmir
950,boom found pictur protest jamshedpur india bandh second clash lucknow
951,aaj tak ad news channel templat
952,belgaum polic told boom teenag child commit suicid fight father polic commit two peopl
953,fake vote name film actor becom quit viral social media
954,govern india spokesperson deni claim
955,video indian union muslim leagu flag flag pakistan went viral
956,fake statement call evil prime minist narendra modi peopl vote call fool
957,billboard congratul akhilesh yadav becom prime minist fake origin billboard wish yadav new year
958,video peopl celebr watch footbal match tele screen two year old india
959,viral post claim manmohan singh touch sonia gandhi feet although person seen wear turban pictur
960,day final phase vote pictur laddu prepar social media claim
961,boom found quot spread name wing command abhinandan fake
962,mani post social media prime minist statu deenday upadhyay pictur vidisavarkar
963,boom found origin cartoon welcom priyanka gandhi vadra enter polit
964,viral post claim subhash chandra bose first origin
965,fake clip newspap inspir facebook post viral claim prime minist
966,birthday boy video give birthday bump friend go viral video
967,boom found pictur first use articl samvadaorg
968,photo avail variou sinhal websit sinc
969,caption suggest bjp candid face public anger factcheck show rajasthan
970,boom broke video frame found origin islampur west bengal tmc parti
971,viral post claim pragya thakur said parrikar die befit goa
972,viral post fal claim kanhaiya appeal voter vote tanveer hasan rjd
973,viral pictur mislead post porn star azam khan two son daughter
974,claim wikileak reveal rahul gandhi marri colombian woman
975,wherea viral post claim woman seen pictur differ congress leader boom
976,incid took place ajnala punjab two year ago peopl shiromani akali dal allegedli took motorcycl congress
977,year old video actual bharti expel bharatiya janata parti
978,viral pictur nicknam congress parti chief tamper help photoshop
979,viral post use two differ pictur claim congress slap hardik patel
980,viral video sidhu seen proclaim allah hu akbar stage although part sidhu
981,origin prank son tell father girlfriend pregnant edit video
982,viral post claim woman seen video woman stand kanhaiya kumar ralli one gurmehar kaur
983,video modi amit shah run behind vajpay mean made viral claim call form
984,pictur probabl year person caught person tri throw cow meat templ premi
985,video made viral song written support bharatiya janata parti connect separ jammu kashmir
986,although photo edit bad way fake twitter user alleg
987,viral tweet privat secretari madhya pradesh chief minist kamal nath point raid incom tax depart kill
988,instal made viral say show bundl burnt note note kill hou congress leader
989,boom search rever imag pictur use collag found pictur bjp govern may
990,boom found pictur combin two differ imag photoshop troll patra
991,video ashutosh shown take sarcasm aam aadmi parti although part origin video cut
992,viral video claim chief minist mamata banerj made vand mataram minist mla meet
993,viral pictur gandhi seen wear crucifix real pictur wear white pendant
994,viral post facebook claim actress hindi film recent enter polit
995,video becom increasingli viral social media claim journalist abhisar sharma
996,bjp mp target viral news clip
997,video clip cricket match echo slogan chowkidar chor hai social media get viral
998,post target bjp congress social media viral wrong context
999,post go viral claim australian name appl busi impress modi modi appl
1000,viral post claim polic demand fierc pole youth demand job
1001,sonia gandhi former presid maldiv viral wrong context
1002,appear prime minist modi attack post like ratan tata offici twitter handl
1003,actress nusrat jahan photoshop photo becom increasingli viral social media pictur face nusrat jahan ka hai
1004,two year old video clip congress leader alpesh thakor shout stage rahul gandhi crowd come crowd
1005,boom contact hul spoke tri find truth variou claim target brand
1006,viral post claim joint nation china said masood azhar sit indian govern
1007,statement made parti meghalaya alexan beef cow meat made viral wrong context
1008,viral photo claim wing command abhinandan wife met prime minist narendra modi
1009,video aircraft accid afghanistan go viral video claim video ethiopia plane crash
1010,special quot boom raghuram rajan run name relat punjab nation bank scam social media
1011,pictur campaign american univ social media model wrong context
1012,februari pakistan captur wing command indian air forc imprison iaf sinc day
1013,poster aam aadmi parti vulner aam aadmi parti bjp mla vijend gupta offici twitter handl
1014,post go viral claim govern india kashmir na dhana song film relea
1015,real pictur patra seen stick bjp sticker
1016,viral pictur claim tomb kill indian air forc attack jaish e muhammad terrorist
1017,republ tv strateg affair consult editor meeser gaurav arya retir said twitter screenshot fake
1018,viral post claim person seen burk sanghi tri discredit muslim commun
1019,clip share avi dandiya bjp chief amit shah allegedli home minist rajnath singh unknown woman
1020,post went viral last twenti four hour claim worthman senior join congress
1021,post claim first time india broadcast fake news big media hou
1022,see imran khan tv pictur old woman shed tear share claim indian air forc
1023,post went viral social media claim wing command abhinandan worthman danc pakistan soldier
1024,video claim bhagwat compar indian armi rss
1025,articl satyar websit viral wrong context facebook
1026,viral post claim soldier celebr airstrik balakot
1027,satir subject pakistani armi drop aircraft news report
1028,viral post social media claim pakistan attack india balakot air strike
1029,viral video simul real strike footag
1030,six year old video made viral claim modi call martyr widow express condol
1031,dinakaran crpf dig intellig clearli refu receiv news famili slain soldier
1032,video year yogi adityanath funer former chief minist uttarakhand nd tiwari
1033,fake pictur viral claim social media modi met hafiz saeed pakistan
1034,news paper clip regard independ kashmir social media go viral name delhi chief minist
1035,pictur tawang helicopt crash spread recent attack crpf convoy pulwama
1036,four year old pictur rahul gandhi sister amethi mir shah seen ziyarat dargah
1037,video connect pulwama tragedi take statement bhushan statement given kashmir issu
1038,priyanka gandhi vadra crop video share twitter claim crpf jawan pulwama
1039,video mock drill went viral murder attack crpf personnel jammu kashmir thursday
1040,within hour pulwama attack old video done wrong context
1041,polic arrest four peopl vandal unesco world heritag site
1042,viral video describ cctv footag terrorist attack pulwama
1043,viral post claim pulwama attack turn close congress
1044,post viral social media took seriou uri declar tax free pakistan
1045,kejriw seen wear strang shirt pictur
1046,pictur tea person wrong caption social media done viral call yogi adityanath brother
1047,statement made modi social media viral pictur actress priyanka chopra
1048,three year old video indor patna express derail get video viral bihar train accid
1049,post viral claim gandhi sarcast kumbh mela tweet tweet fake twitter
1050,gandhi famili target tweet
1051,hindu mahasabha member pooja came discuss shoot effigi mahatma gandhi recent
1052,news sehwag join bjp upcom lok sabha elect social media
1053,modiji speak truth pictur done social media caption borrow time
1054,pictur thirti year old social media done viral conspiraci
1055,edit video includ unrel clip variou interview delhi chief minist arvind kejriw
1056,edit video claim child made fun rahul gandhi take name prime minist modi
1057,shankhanad claim post aam aadmi parti start corrupt fight congress end
1058,prabha report viral social media bjp ticket andhra pradesh bjp ticket
1059,conclu survey post went viral tell rahul gandhi ahead modi pm race
1060,prime minist regain subject parti presid amit shah call jumla interview
1061,week news almost belov introduc truth behind viral pictur video
1062,news clip get viral facebook facebook rajiv gandhi father son relationship
1063,post viral social media claim kareena contest bhopal
1064,one statement made viral link modi social media news channel aaj tak templat pictur caption
1065,old pictur modi mislead social media tell pictur half kumbh combin
1066,pictur rahul gandhi get viral stuf toy social media
1067,azam khan two year old video done viral social media
1068,pictur go viral claim rahul gandhi breakfast dubai former isi director gener
1069,male actor appear video soldier product film subedar jogind singh
1070,rahul gandhi visit unit arab emir spread wrong news social media context air traffic
1071,person seen pictur almost four year old tie bag hashish bomb
1072,differ pictur rahul gandhi visit dubai get viral wrong context
1073,tajind bagga wear shirt call prime minist thief
1074,video tamper show delhi chief minist arvind kejriw drunk
1075,four year old video maneka gandhi question sonia gandhi becam sixth richest woman world
1076,uniform women appear pictur similar uniform worn kurdish peshmarga femal fighter
1077,video injur cow social media done viral wrong context
1078,local polic confirm boom fir lodg four hindu commun angl incid
1079,american surfer video done viral social media tell indian soldier
1080,post spread video claim jasodaben appeal peopl vote narendra modi
1081,video year manmohan singh describ prime minist post
1082,video kapil sibal done wrong context social media
1083,video clip mislead social media
1084,video social media indonesian thief done wrong context call pakistani pakistani
1085,video mourn martyr wife social media done viral wrong caption
1086,viral post social media claim farmer demand urea lathi charg madhya pradesh
1087,viral post sarcast said woman ask prime minist jasodaben get justic
1088,viral facebook post claim femal offic daughter defen minist
1089,morifi photo social media internet viral
1090,social media prime minist modi bogibeel bridg wave hand see train coach bogibebil bridg
1091,fake news expul patra sambit social media get viral indiscrimin
1092,adverti articl skin cream brand ovela claim gauri khan establish brand due shahrukh khan
1093,pictur went viral actual tibet tibetan funer action
1094,realli ate tajind bagga sit hunger strike kamal nath appoint chief minist madhya pradesh
1095,social media pray rahul gandhi dargah associ hindu religion link viral
1096,time congress presid heard say loan farmer forgiven habit farmer spoil
1097,post viral person soot narendra modi poster sachin pilot maharashtra youth congress presid satyajit
1098,incid gujarat done viral give name riot rajasthan
1099,indian union muslim leagu flag done call pakistani flag viral
1100,result assembl elect three year old letter written narendra modi spread rapidli
1101,pictur use post actual taken citi karachi pakistan
1102,former rbi governor urjit patel made viral social media context wrong comment prime minist
1103,pin prevent stolen press cancel button twice atm
1104,ayyakanu lead farmer social media associ congress viral
1105,first tweet account made name pakistan prime minist tweet retweet time
1106,screenshot tweet made bjp spokesperson offici twitter handl went viral social media fake
1107,pictur former rajasthan chief minist ashok gehlot get viral social media wrong context
1108,pictur social media describ prime minist narendra modi initi build road far flung area
1109,congress leader beaten social media done viral call bjp bjp
1110,video went viral wrong refer gehlot actual flag process occa milad un nabi
1111,milad un prophet festiv done wrong context connect pakistani flag
1112,pictur maratha movement facebook twitter told ayodhya ayodhya
1113,pictur edit protest odisha claim women sabarimala
1114,pictur went viral commun color social media actual conver imagin digit artist
1115,old pictur taken differ women includ sister niec done viral wrong context
1116,pictur actual peopl kill blast eastern democrat republ congo
1117,post went viral social media actual fake pictur eight year old bharatiya janata parti karnataka
1118,janam tv claim rajiv kuttitur pune sourc behind news rajiv kuttur bjp member
1119,meena pictur associ maha kumbh mecca citi
1120,yogi adityanath present kumbh logo photoshop photograph viral
1121,kamal nath pictur former japan foreign minist viral social media
1122,former aam aadmi parti member share video tweet accu kejriw
1123,video actual relat disturb eviam uttar pradesh civic elect
1124,old video beaten forest offic viral time bjp leader
1125,post share social media voiceov present pictur link incid rape
1126,fan parodi account believ indian captain virat kohli would support foreign brand
1127,rti repli support journalist abhijeet majumdar claim air india ak antoni eight paint
1128,speech clip get viral social media wrong context
1129,manifesto congress said ban impo branch rss govern premi
1130,quot throw go viral background abp news
1131,video share four lakh time claim modi win elect pakistan
1132,sanskrit ver combin islam data viral
1133,clip rahul gandhi statement morph video kaun banega crorepati
1134,pictur akhilesh yadav reign viral social media describ pictur year
1135,pictur march peopl seen hit slipper poster lord ram
1136,nehru viral pictur pet dog year second pictur london olymp
1137,video year littl girl actual recit part ramayana stage
1138,know sardar patel statu uniti bollywood actor shah rukh khan congress presid rahul gandhi mp last week
1139,person seen video almost year old describ kashmiri terrorist actual muzaffarpur bihar
1140,rbi spokesperson said quot noth governor urjit patel
1141,viral post claim polic uniform cpm worker polic uniform kerala polic told boom
1142,fake post went viral show widespread inequ made show statu uniti background poor famili
1143,video street play base murder senior karnataka journalist gauri lankesh becom social
1144,video clip speech given madhya pradesh octob rahul gandhi sankalp yatra
1145,pictur teacher bangladeshi madrasa accu rape ad pictur grenad assam
1146,remov viral fake post narendra modi shivl associ wrong manner shivl hit slipper
1147,law minist ravi shankar prasad ask rahul gandhi repli critic shivl
1148,even fake tweet modi becom prime minist leav countri also name shahrukh
1149,bizarr stori indian pretend foreign get social media like india
1150,muslim shown post babri masjid pakistan
1151,nation presid ambedkarit parti india comment bhagwad geeta viral video
1152,photo silicon doll viral social media mani time
1153,kyrgyzstan milan two factor expo viral video name fake beef
1154,video jk polic offici seen snatch ak jawan
1155,congress facebook page disabl sponsor adverti pakistan twitter user expo
1156,support rahul model tanisha singh semi photoshoot gener elect
1157,pictur blood stain shoe taken israel pilistin conflict done kashmir viral pictur
1158,prime minist modi madam tusod wax museum measur pictur statu fal statement
1159,congress presid speech raipur clip went viral
1160,effort give commun angl accid fake news recent viral
1161,origin pictur modi seen sit next gurdeep singh chawla visit offici interpret visit canada
1162,known religi inclin former congress former father artist play role ram occa dussehra
1163,video suicid made viral tell decea train driver train accid amritsar octob
1164,put cut head child plate process actual part feat
1165,viral pictur dead bodi fill suitca actual relat murder navi mumbai
1166,post made viral connect senior journalist ravish kumar cost human life utterli wrong
1167,akshay pictur swachh bharat abhiyan organ uttar pradesh becom viral messag join bjp
1168,bill made edit sampl bill use trader handhald bill machin
1169,pictur year manag director abu dhabi invest author yui hh sheikh hame bin
1170,apart congress time india nation herald news websit interview marathi channel gadkari
1171,post viral claim attack made muslim youth claim complet wrong
1172,pictur taken dessert shop bikan actual morphg
1173,although aishwarya rai bachchan given similar comment past special screenshot account
1174,pictur tej pratap son lalu prasad yadav receiv doctor degr taxila univ
1175,pictur gone viral juli name bihar decay road although bihar even
1176,word shudra ad pictur went viral
1177,strang claim share adverti real video simultan
1178,fake poster becom increasingli viral facebook call narendra modi thief
1179,senior journalist ravish refu say bjp posit like straw thief beard
1180,incid sinc april attack found guilti attempt murder
1181,describ old pictur old pictur near old delhi constitu vidisha extern affair minist sushma swaraj
1182,pictur made viral shakti ralli haryana year
1183,context meetu campaign bjp mp said women prose alleg exchang habitu lakh rupe
1184,post went viral bjp mp poonam mahajan describ kalpana tiwari
1185,truth behind photo made viral women activist ekta parishad get hand rahul gandhi stage
1186,truth viral pictur take hiraben hospit
1187,howev asaduddin owaisi critic deci exil rohingya
1188,facebook post without evid viral
1189,viral video share mani peopl includ actor paresh rawal ram setu bridg
1190,viral pictur true caption spread wrong
1191,local polic told boom violent murder hyderabad commit vengeanc
1192,odisha petrol pump attack due rise fuel price
1193,digvijay singh congress facebook page ravish kumar tell lack ambul uttar pradesh
1194,post recent went viral bjp local bodi elect candid mohammad farooq khan terrorist
1195,activist kavita krishnan facebook page barkha dutt protest farmer delhi
1196,photo viral avinash da twitter account
1197,stunt perform fighter jet actual remot control turbin jet f
1198,recent karnataka case one person behead anoth person come light
1199,photo real attempt made defam person stand photo name someon el
1200,share post turn headlin news report publish juli year
1201,sabarimala verdict video activist trupti desai share illu caption social media
1202,post share two day gandhi jayanti turn repli rti appeal file present
1203,least ten news site quot screenwrit pirat caribbean stori jacksparrowiskrishna
1204,commun color given india pakistan pakistan
1205,launch ayushman bharat scheme women hold poster modi chor
1206,coca cola founder john pembberton neither sold shikanji invent end us entrepreneur
1207,atmosph creat spread pictur hospit hospit peopl introduc lie
1208,pakistani journalist hamid mir share video accu indian armi tortur kashmir
1209,indian express incorrectli present amit shah quotat said crore intrud enter india
1210,tweet tajind bagga wear yellow shirt clearli seen prime minist chor promot coat
1211,bihar terribl video mob get woman nake parad spread fake claim
1212,divya speak part modi particip extern examin get ba degr
1213,video dragonari go viral social media video airplan goe round due stormi wind
1214,former member infosi board mohanda pai tweet articl fake news site bbc anti site site
1215,soldier priyanka chaturvedi realli plead hang troop
1216,current situat mani role unpaid bill oil bond investig boom
1217,prime minist narendra modi saturday inform facebook fan page dedic former prime minist manmohan singh
1218,although actor claim shoot video republ tv time india claim
1219,muslim clerk share fiction sholay e al jazeera screenshot stori behind viral tweet
1220,local indian newspap follow due implicit report suicid india
1221,kbc start th season soni channel
1222,boom verifi video woman district collector kodagu poonam madam gujarat
1223,sitharaman tweet republ parodi handl name nirmala sitharaman told tweet fake
1224,video primari class children school uniform seen go viral video go viral
1225,gotman pictur competit misu peopl
1226,hindi websit told news ian told ganga threaten river wwf india said report relea
1227,mumbai congress chief sanjay nirupam tweet photoshop pictur prime minist narendra modi septemb
1228,bhima armi post view one lakh time share time facebook due graphic materi
1229,right wing support alleg rahul gandhi taken pictur mansarovar googl bought concret evid
1230,video attack hindu templ becom increasingli viral claim attack done muslim boom investig
1231,video polic beat crimin among public gujarat
1232,news death anim due flood kaziranga noshan park assam report sinc
1233,talk boom assam adgp harmeet singh said indian armi inform state polic adverti
1234,pictur woman get nake publik fake stori viral
1235,man went hajj mecca pope benedict xvi
1236,photo popular malayalam tv show parasaparam go viral claim isi ip offic kerala
1237,video spread rapidli claim naga sadhu beaten muslim dehradun polic
1238,fast spread messag whatsapp bank close six day begin month
1239,fal news spread pictur woman passeng injur train accid
1240,twitter handl warrenbuffet waran buffett
1241,boom spoke air india offici told letter fake attempt harm air line
1242,ground report boom verifi viral video reveal long queue liquor
1243,conver indian express uae ambassador ahm albanna said offici announc special amount far
1244,person fell unconsci stage secur guard senior polic offic director gener polic amitabh
1245,video wrestl match indian wrestler kavita devi bull bull viral rss vs pakistan claim
1246,talk boom sbi offici said atm brown label machin maintain mainten
1247,bjp mp paresh rawal live reput spread fake news actor given rahul gandhi
1248,fake news websit suddenli activ month may close one pay guest
1249,accord swachh bharat mission offici eight half lakh toilet built prepar week march
